employee_id,course_id,status,completion_date,score
EMP0087,CRS032,Enrolled,,
EMP0088,CRS035,In Progress,,
EMP0088,CRS014,Completed,2026-05-20,78.0
EMP0088,CRS028,Completed,2025-12-09,55.0
EMP0088,CRS007,Dropped,,
EMP0089,CRS050,In Progress,,
EMP0090,CRS048,Completed,2025-06-07,89.0
EMP0090,CRS038,Dropped,,
EMP0091,CRS040,In Progress,,
EMP0091,CRS009,In Progress,,
EMP0092,CRS037,Completed,2025-09-06,67.0
EMP0093,CRS035,Completed,2025-08-16,67.0
EMP0093,CRS011,Enrolled,,
EMP0093,CRS021,In Progress,,
EMP0093,CRS046,Dropped,,
EMP0093,CRS019,Enrolled,,
EMP0094,CRS042,In Progress,,
EMP0094,CRS009,In Progress,,
EMP0094,CRS045,In Progress,,
EMP0095,CRS016,Dropped,,
EMP0095,CRS049,Dropped,,
EMP0095,CRS044,In Progress,,
EMP0096,CRS041,Enrolled,,
EMP0096,CRS018,Enrolled,,
EMP0096,CRS027,Dropped,,
EMP0096,CRS025,Completed,2025-06-15,73.0
EMP0096,CRS029,Dropped,,
EMP0097,CRS021,Enrolled,,
EMP0097,CRS038,Dropped,,
EMP0097,CRS001,Completed,2026-05-04,100.0
EMP0097,CRS050,Dropped,,
EMP0098,CRS028,Dropped,,
EMP0098,CRS014,Completed,2025-12-22,68.0
EMP0099,CRS036,Dropped,,
EMP0099,CRS037,Completed,2025-06-21,98.0
EMP0099,CRS009,Enrolled,,
EMP0100,CRS007,Dropped,,
