department,role,skill,current_supply,future_demand,gap_score,priority
Sales,Senior Manager,Project Management,53,73,20,Critical
Sales,Senior Manager,SQL,68,57,0,Critical
Sales,Senior Manager,Risk Management,59,66,7,Medium
Sales,Senior Manager,Data Analysis,43,66,23,Medium
Sales,Director,Agile,58,61,3,Low
Sales,Director,Communication,47,81,34,Critical
Sales,Director,Coaching,35,78,43,Low
Sales,Director,Project Management,66,93,27,Critical
Sales,Director,Risk Management,64,98,34,Low
Sales,Director,SQL,68,59,0,Low
Sales,Director,Python,35,87,52,Medium
Legal,Analyst,Leadership,54,64,10,Critical
Legal,Analyst,Communication,43,73,30,Low
Legal,Analyst,Coaching,33,79,46,Critical
Legal,Analyst,Agile,32,84,52,Low
Legal,Analyst,Budgeting,67,68,1,Critical
Legal,Analyst,SQL,30,96,66,High
Legal,Analyst,Power BI,33,93,60,Medium
Legal,Senior Analyst,Excel,51,77,26,High
Legal,Senior Analyst,Change Management,66,63,0,Critical
Legal,Senior Analyst,Machine Learning,38,93,55,Critical
Legal,Senior Analyst,Coaching,24,79,55,Low
Legal,Senior Analyst,SQL,69,56,0,Medium
Legal,Senior Analyst,Budgeting,31,90,59,Critical
Legal,Senior Analyst,Tableau,43,61,18,Medium
Legal,Manager,Power BI,36,80,44,Critical
Legal,Manager,Leadership,73,66,0,Low
Legal,Manager,Coaching,40,74,34,Low
Legal,Manager,Stakeholder Management,57,82,25,Low
Legal,Manager,Recruitment,79,51,0,High
Legal,Manager,SQL,44,85,41,High
Legal,Manager,Machine Learning,20,51,31,Medium
Legal,Manager,Agile,54,64,10,Low
Legal,Senior Manager,Power BI,31,97,66,High
Legal,Senior Manager,Coaching,69,95,26,Critical
Legal,Senior Manager,Tableau,62,91,29,High
Legal,Senior Manager,Recruitment,50,53,3,Low
Legal,Senior Manager,Budgeting,41,88,47,High
Legal,Senior Manager,Python,37,54,17,Critical
Legal,Senior Manager,Project Management,78,66,0,Critical
Legal,Senior Manager,Change Management,44,97,53,High
Legal,Director,Leadership,50,57,7,High
Legal,Director,Excel,21,55,34,Critical
Legal,Director,Risk Management,48,94,46,Low
Legal,Director,Machine Learning,61,53,0,Low
Legal,Director,Agile,41,93,52,Low
Legal,Director,Stakeholder Management,53,89,36,Medium
Legal,Director,Budgeting,73,86,13,Low
Legal,Director,Communication,77,68,0,Low
