course_id,title,skills_covered,level,format,duration_hours
CRS088,Change Management — Essentials,Machine Learning,Intermediate,In-Person,24
CRS089,Recruitment — Essentials,"Power BI, Communication, Employment Law",Advanced,Online,8
CRS090,Data Analysis — Masterclass,"SQL, Project Management, Tableau",Beginner,In-Person,4
CRS091,Change Management — Advanced,"Coaching, Python",Intermediate,Online,24
CRS092,Agile — Advanced,"Leadership, Risk Management",Intermediate,Online,40
CRS093,Risk Management — Advanced,"SQL, Change Management, Power BI",Advanced,In-Person,8
CRS094,Recruitment — Advanced,"Communication, Data Analysis, Change Management",Beginner,Blended,16
CRS095,Leadership — Advanced,"Budgeting, Employment Law, Data Analysis",Advanced,In-Person,16
CRS096,Recruitment — Advanced,"Stakeholder Management, Excel",Advanced,Webinar,24
CRS097,Coaching — Masterclass,"Excel, SQL",Beginner,Webinar,16
CRS098,Leadership — Advanced,Machine Learning,Intermediate,Blended,2
CRS099,Stakeholder Management — Advanced,"Coaching, Communication",Beginner,Blended,24
CRS100,Stakeholder Management — Fundamentals,Project Management,Intermediate,In-Person,2
CRS101,Data Analysis — Essentials,"Coaching, Tableau, Excel",Beginner,Online,16
CRS102,Machine Learning — Advanced,Excel,Advanced,In-Person,24
CRS103,Employment Law — Fundamentals,Excel,Intermediate,Online,24
CRS104,Stakeholder Management — Fundamentals,"Excel, Employment Law",Beginner,Webinar,16
CRS105,Project Management — Advanced,"Risk Management, Budgeting, Communication",Beginner,Blended,4
CRS106,Stakeholder Management — Masterclass,Agile,Intermediate,Webinar,24
CRS107,Change Management — Essentials,Python,Advanced,Webinar,4
CRS108,Coaching — Essentials,"Communication, Tableau, Recruitment",Beginner,Online,40
CRS109,Agile — Essentials,"Python, Project Management",Advanced,Online,8
CRS110,Data Analysis — Essentials,"Tableau, Stakeholder Management, Excel",Beginner,In-Person,4
CRS111,Risk Management — Advanced,Communication,Intermediate,Blended,40
CRS112,Project Management — Advanced,"Coaching, Leadership",Intermediate,Online,16
CRS113,Data Analysis — Advanced,Leadership,Beginner,In-Person,2
CRS114,Coaching — Fundamentals,Budgeting,Beginner,Blended,4
CRS115,Risk Management — Essentials,"Recruitment, Coaching, Leadership",Beginner,In-Person,16
CRS116,Excel — Masterclass,"Stakeholder Management, Python",Advanced,In-Person,24
CRS117,Employment Law — Fundamentals,Coaching,Intermediate,Online,2
CRS118,Budgeting — Masterclass,"Python, Power BI",Intermediate,In-Person,40
CRS119,Stakeholder Management — Fundamentals,"Agile, Leadership",Beginner,Webinar,40
CRS120,Agile — Advanced,Excel,Beginner,In-Person,40
CRS121,Excel — Essentials,"Tableau, Project Management, Leadership",Advanced,In-Person,8
CRS122,Machine Learning — Essentials,Tableau,Intermediate,Webinar,40
CRS123,Risk Management — Advanced,"Power BI, Tableau",Beginner,In-Person,24
CRS124,Employment Law — Essentials,Employment Law,Beginner,Webinar,40
CRS125,Data Analysis — Essentials,"Tableau, Budgeting, Coaching",Advanced,Online,16
CRS126,Agile — Fundamentals,"Agile, Power BI",Intermediate,In-Person,2
CRS127,Recruitment — Fundamentals,"Tableau, Communication",Beginner,In-Person,4
CRS128,Power BI — Masterclass,"Project Management, Excel",Intermediate,Blended,2
CRS129,Employment Law — Essentials,Stakeholder Management,Intermediate,In-Person,40
CRS130,Excel — Advanced,Communication,Intermediate,Webinar,16
CRS131,Python — Masterclass,Budgeting,Advanced,Blended,24
CRS132,Data Analysis — Advanced,Python,Intermediate,Online,24
CRS133,Power BI — Essentials,"Stakeholder Management, Machine Learning, Change Management",Advanced,In-Person,8
CRS134,Employment Law — Fundamentals,"Excel, Change Management, Recruitment",Intermediate,Webinar,2
CRS135,Risk Management — Fundamentals,"Project Management, Power BI",Advanced,Webinar,16
CRS136,Coaching — Essentials,Tableau,Advanced,In-Person,2
CRS137,Risk Management — Masterclass,"Excel, Tableau",Advanced,Webinar,16
CRS138,Tableau — Essentials,"Tableau, Communication",Advanced,Webinar,24
CRS139,Agile — Advanced,Employment Law,Advanced,In-Person,16
CRS140,Python — Masterclass,"Machine Learning, Data Analysis, Coaching",Advanced,In-Person,40
CRS141,Power BI — Masterclass,Stakeholder Management,Beginner,Blended,16
CRS142,Coaching — Masterclass,"Risk Management, Python, Data Analysis",Advanced,Online,4
CRS143,Stakeholder Management — Advanced,"Employment Law, Recruitment, Stakeholder Management",Intermediate,In-Person,24
CRS144,Coaching — Essentials,"Coaching, SQL, Communication",Intermediate,Blended,4
CRS145,Power BI — Advanced,"Tableau, Stakeholder Management, Coaching",Beginner,In-Person,24
CRS146,Leadership — Masterclass,"Project Management, Stakeholder Management",Beginner,Blended,4
CRS147,Tableau — Masterclass,"Agile, Project Management, Employment Law",Intermediate,In-Person,24
CRS148,Project Management — Essentials,"Power BI, Tableau, Employment Law",Advanced,Blended,2
CRS149,Power BI — Fundamentals,"Coaching, Recruitment, Machine Learning",Beginner,Webinar,24
CRS150,Stakeholder Management — Essentials,"Employment Law, Data Analysis, Tableau",Intermediate,Blended,8
CRS151,Power BI — Fundamentals,Change Management,Advanced,Online,40
CRS152,Machine Learning — Fundamentals,Agile,Advanced,Webinar,4
CRS153,Python — Advanced,"Employment Law, Power BI, Stakeholder Management",Beginner,Online,8
CRS154,SQL — Essentials,"Excel, Employment Law",Intermediate,Webinar,2
CRS155,Employment Law — Masterclass,Leadership,Beginner,In-Person,8
CRS156,SQL — Essentials,"Machine Learning, Leadership",Beginner,Webinar,16
CRS157,Employment Law — Fundamentals,Stakeholder Management,Beginner,Online,8
CRS158,Excel — Fundamentals,"Project Management, Risk Management",Intermediate,Online,40
CRS159,Machine Learning — Essentials,"Python, Communication, Agile",Beginner,Blended,8
CRS160,Communication — Advanced,"Machine Learning, Recruitment, Coaching",Beginner,In-Person,8
CRS161,Tableau — Essentials,"Python, Employment Law",Advanced,Webinar,16
CRS162,Tableau — Essentials,"Change Management, Project Management",Beginner,Webinar,40
CRS163,Employment Law — Masterclass,"Stakeholder Management, Employment Law, Budgeting",Intermediate,Blended,40
CRS164,Change Management — Advanced,"Communication, Change Management, Leadership",Beginner,Webinar,8
CRS165,Data Analysis — Advanced,Python,Beginner,In-Person,8
CRS166,Recruitment — Advanced,"Power BI, Excel, Tableau",Beginner,Online,8
CRS167,Employment Law — Fundamentals,Data Analysis,Intermediate,Blended,16
CRS168,Python — Advanced,"Budgeting, Project Management, Leadership",Intermediate,Blended,8
CRS169,Machine Learning — Essentials,"Agile, Communication",Intermediate,In-Person,16
CRS170,Risk Management — Essentials,"Change Management, Budgeting, Communication",Advanced,Online,4
CRS171,Recruitment — Advanced,"Change Management, SQL",Beginner,In-Person,4
CRS172,Tableau — Fundamentals,"Communication, SQL, Excel",Beginner,In-Person,24
CRS173,Communication — Fundamentals,"Change Management, Excel, Python",Intermediate,Online,2
CRS174,Machine Learning — Advanced,"Stakeholder Management, Agile",Beginner,In-Person,40
CRS175,Tableau — Essentials,"Data Analysis, Project Management",Intermediate,Webinar,24
CRS176,Excel — Essentials,Project Management,Intermediate,Webinar,16
CRS177,Employment Law — Masterclass,"Recruitment, Stakeholder Management, Agile",Beginner,Webinar,4
CRS178,Python — Masterclass,Excel,Advanced,Webinar,16
CRS179,Tableau — Advanced,"Leadership, Coaching, Python",Advanced,In-Person,40
CRS180,Risk Management — Fundamentals,"Agile, Project Management, Excel",Intermediate,In-Person,4
CRS181,Risk Management — Advanced,"Project Management, Data Analysis, Employment Law",Beginner,In-Person,4
CRS182,SQL — Essentials,Leadership,Advanced,Webinar,8
CRS183,Excel — Masterclass,Tableau,Advanced,In-Person,4
CRS184,Project Management — Masterclass,"Recruitment, Power BI, SQL",Intermediate,Blended,8
CRS185,Budgeting — Fundamentals,"Risk Management, Agile",Beginner,In-Person,16
CRS186,Change Management — Advanced,Employment Law,Intermediate,Blended,24
CRS187,Agile — Fundamentals,Risk Management,Advanced,Webinar,2
CRS188,Project Management — Advanced,"Excel, Project Management",Beginner,Blended,4
CRS189,Risk Management — Essentials,"Leadership, SQL, Agile",Advanced,Blended,4
CRS190,Tableau — Advanced,Communication,Beginner,Online,4
CRS191,Recruitment — Essentials,"Python, SQL, Project Management",Beginner,Online,8
CRS192,Tableau — Essentials,"Risk Management, Machine Learning, Tableau",Intermediate,In-Person,40
CRS193,Recruitment — Masterclass,Power BI,Advanced,Webinar,2
CRS194,Python — Advanced,Stakeholder Management,Intermediate,In-Person,16
CRS195,Excel — Masterclass,Risk Management,Beginner,Blended,4
CRS196,SQL — Fundamentals,Communication,Advanced,In-Person,40
CRS197,Recruitment — Fundamentals,Change Management,Beginner,Webinar,8
CRS198,Machine Learning — Advanced,SQL,Beginner,Webinar,16
CRS199,Excel — Advanced,"Agile, Excel, Leadership",Beginner,Webinar,2
CRS200,Communication — Advanced,SQL,Beginner,Online,40
CRS201,Risk Management — Essentials,"Communication, Python",Beginner,Online,2
CRS202,Leadership — Essentials,"Leadership, Communication",Beginner,Online,2
CRS203,Python — Essentials,Employment Law,Advanced,Webinar,4
CRS204,SQL — Advanced,Change Management,Advanced,In-Person,16
CRS205,Coaching — Masterclass,Tableau,Beginner,In-Person,16
CRS206,Change Management — Fundamentals,Change Management,Beginner,Online,2
CRS207,Change Management — Fundamentals,"Coaching, Machine Learning, Communication",Intermediate,Online,24
CRS208,Employment Law — Advanced,Change Management,Intermediate,In-Person,2
CRS209,SQL — Masterclass,"Coaching, Excel",Advanced,Online,4
CRS210,Recruitment — Advanced,"Agile, Data Analysis, Leadership",Beginner,Webinar,2
CRS211,Communication — Masterclass,Budgeting,Intermediate,Blended,24
CRS212,Recruitment — Essentials,"Communication, SQL",Beginner,Blended,2
CRS213,Communication — Fundamentals,Agile,Beginner,Webinar,2
CRS214,Recruitment — Advanced,"Power BI, Agile",Intermediate,Online,4
CRS215,Python — Essentials,"Excel, Budgeting, Machine Learning",Advanced,Online,16
CRS216,Power BI — Advanced,Change Management,Advanced,Online,8
CRS217,Employment Law — Masterclass,Data Analysis,Beginner,Blended,2
CRS218,Power BI — Fundamentals,Data Analysis,Advanced,Blended,16
CRS219,Agile — Essentials,"Budgeting, Change Management",Advanced,Online,8
CRS220,Risk Management — Masterclass,"Change Management, Budgeting",Beginner,In-Person,8
CRS221,Agile — Fundamentals,Stakeholder Management,Intermediate,Webinar,2
CRS222,Leadership — Fundamentals,"Python, Leadership, Machine Learning",Beginner,In-Person,2
CRS223,Budgeting — Advanced,Risk Management,Intermediate,Blended,2
CRS224,Agile — Advanced,"Machine Learning, Python",Advanced,Online,24
CRS225,Leadership — Masterclass,"Leadership, Communication",Advanced,Online,40
CRS226,Leadership — Masterclass,"Python, Risk Management, Excel",Beginner,Online,16
CRS227,Risk Management — Fundamentals,Python,Intermediate,In-Person,8
CRS228,Excel — Fundamentals,"Recruitment, Machine Learning",Intermediate,Webinar,8
CRS229,SQL — Essentials,Leadership,Advanced,In-Person,2
CRS230,Data Analysis — Essentials,Recruitment,Advanced,Blended,16
CRS231,Budgeting — Essentials,"Stakeholder Management, Agile, Data Analysis",Beginner,Online,24
CRS232,Data Analysis — Masterclass,SQL,Advanced,Webinar,4
CRS233,Risk Management — Masterclass,"Coaching, Budgeting",Beginner,Online,8
CRS234,Excel — Advanced,Agile,Beginner,Online,2
CRS235,Stakeholder Management — Essentials,"Budgeting, Leadership",Intermediate,Blended,40
CRS236,Data Analysis — Fundamentals,Python,Intermediate,Webinar,40
CRS237,Risk Management — Fundamentals,"Python, Data Analysis",Advanced,Blended,24
CRS238,Power BI — Fundamentals,"Stakeholder Management, Data Analysis, Employment Law",Beginner,Online,8
CRS239,Project Management — Fundamentals,"Machine Learning, Python",Advanced,Blended,40
CRS240,Agile — Essentials,"Machine Learning, Agile, Power BI",Advanced,Online,4
CRS241,Risk Management — Essentials,"Leadership, Budgeting, Coaching",Advanced,Blended,2
CRS242,Budgeting — Essentials,Communication,Beginner,Webinar,8
CRS243,Python — Essentials,"Stakeholder Management, Power BI",Beginner,In-Person,8
CRS244,Budgeting — Advanced,Machine Learning,Advanced,Blended,24
CRS245,Leadership — Essentials,Excel,Advanced,Blended,4
CRS246,Budgeting — Advanced,SQL,Intermediate,Online,24
CRS247,Risk Management — Advanced,Excel,Intermediate,Online,4
CRS248,Data Analysis — Masterclass,Tableau,Beginner,In-Person,8
CRS249,Machine Learning — Essentials,Leadership,Beginner,Webinar,2
CRS250,Tableau — Masterclass,"Machine Learning, Data Analysis, Excel",Advanced,Webinar,8
CRS251,Change Management — Advanced,Leadership,Intermediate,Blended,24
CRS252,Machine Learning — Advanced,"Risk Management, Machine Learning, Recruitment",Intermediate,Online,24
CRS253,Project Management — Fundamentals,Stakeholder Management,Advanced,Online,16
CRS254,Agile — Masterclass,"Excel, Project Management",Beginner,Webinar,24
CRS255,Excel — Masterclass,"Coaching, Excel, Machine Learning",Beginner,Webinar,40
CRS256,Stakeholder Management — Advanced,"Budgeting, Machine Learning, Communication",Intermediate,Webinar,24
CRS257,Agile — Fundamentals,"Python, Recruitment",Beginner,Online,8
CRS258,Excel — Essentials,Recruitment,Intermediate,Online,16
CRS259,Tableau — Advanced,Agile,Intermediate,In-Person,8
CRS260,Coaching — Masterclass,Risk Management,Advanced,Webinar,4
CRS261,Change Management — Fundamentals,"Budgeting, Change Management, Coaching",Intermediate,In-Person,40
CRS262,Stakeholder Management — Essentials,Stakeholder Management,Intermediate,Blended,4
CRS263,Excel — Essentials,Communication,Advanced,Blended,2
CRS264,Coaching — Advanced,Recruitment,Advanced,In-Person,40
CRS265,Budgeting — Masterclass,"Tableau, Communication, Data Analysis",Advanced,In-Person,8
CRS266,Tableau — Essentials,"Machine Learning, Power BI, Python",Intermediate,In-Person,8
CRS267,Coaching — Essentials,Machine Learning,Intermediate,Online,16
CRS268,Data Analysis — Fundamentals,Change Management,Beginner,In-Person,2
CRS269,Power BI — Masterclass,"Project Management, SQL, Budgeting",Beginner,In-Person,4
CRS270,Agile — Essentials,Employment Law,Beginner,In-Person,2
CRS271,Stakeholder Management — Masterclass,"Machine Learning, Leadership, Coaching",Intermediate,Online,4
CRS272,Recruitment — Masterclass,"Agile, Communication",Intermediate,Online,24
CRS273,Leadership — Essentials,"Python, SQL",Advanced,Blended,8
CRS274,Data Analysis — Essentials,"Excel, Agile",Advanced,Webinar,40
CRS275,Excel — Advanced,"Stakeholder Management, Python, Data Analysis",Intermediate,Webinar,24
CRS276,Communication — Fundamentals,"Excel, Risk Management",Intermediate,Webinar,24
CRS277,Leadership — Advanced,"Project Management, Coaching",Advanced,Webinar,8
CRS278,Tableau — Essentials,"Tableau, Power BI, Coaching",Advanced,Webinar,8
CRS279,Machine Learning — Essentials,"Change Management, Excel, Employment Law",Intermediate,Blended,8
CRS280,Python — Fundamentals,Communication,Advanced,In-Person,2
CRS281,Agile — Masterclass,Coaching,Advanced,Online,8
CRS282,Leadership — Fundamentals,"Excel, Budgeting",Advanced,Online,4
CRS283,Tableau — Essentials,Budgeting,Intermediate,In-Person,16
CRS284,Communication — Fundamentals,"Stakeholder Management, Employment Law, Recruitment",Advanced,Online,16
CRS285,Agile — Fundamentals,Data Analysis,Advanced,Blended,4
CRS286,Change Management — Masterclass,Python,Intermediate,Webinar,16
CRS287,Stakeholder Management — Essentials,"Agile, Budgeting",Beginner,Blended,16
CRS288,Stakeholder Management — Advanced,Change Management,Intermediate,Webinar,8
CRS289,Agile — Essentials,"Tableau, Data Analysis",Advanced,Webinar,8
CRS290,Employment Law — Advanced,Machine Learning,Advanced,Online,16
CRS291,Communication — Advanced,"Stakeholder Management, Coaching",Intermediate,In-Person,40
CRS292,Project Management — Essentials,"Change Management, Python",Beginner,Webinar,40
CRS293,Employment Law — Masterclass,Python,Beginner,Webinar,4
CRS294,Project Management — Fundamentals,Communication,Intermediate,In-Person,16
CRS295,Budgeting — Essentials,"Agile, Change Management, Coaching",Beginner,Blended,24
CRS296,Excel — Essentials,Leadership,Beginner,In-Person,8
CRS297,Leadership — Fundamentals,"Machine Learning, Stakeholder Management",Advanced,Webinar,2
CRS298,Data Analysis — Fundamentals,Agile,Advanced,Webinar,16
CRS299,Agile — Advanced,Excel,Beginner,Blended,16
CRS300,Data Analysis — Masterclass,"Communication, Budgeting",Intermediate,In-Person,40
CRS301,Budgeting — Fundamentals,Leadership,Beginner,Online,4
CRS302,Machine Learning — Masterclass,Agile,Intermediate,In-Person,16
CRS303,Recruitment — Essentials,"Python, Risk Management, Recruitment",Advanced,In-Person,8
CRS304,Stakeholder Management — Advanced,"Communication, Leadership",Advanced,In-Person,24
CRS305,Employment Law — Masterclass,"Stakeholder Management, Python",Beginner,Webinar,8
CRS306,Change Management — Masterclass,"Risk Management, Employment Law",Advanced,In-Person,4
CRS307,Excel — Fundamentals,SQL,Beginner,Webinar,8
CRS308,Tableau — Essentials,"Excel, Risk Management, Machine Learning",Intermediate,In-Person,4
CRS309,Change Management — Advanced,"Project Management, Data Analysis",Beginner,Webinar,40
CRS310,Project Management — Fundamentals,"Recruitment, Data Analysis",Advanced,Online,2
CRS311,Coaching — Advanced,Stakeholder Management,Intermediate,In-Person,2
CRS312,Coaching — Advanced,"Tableau, Machine Learning",Beginner,Blended,24
CRS313,Power BI — Masterclass,Change Management,Beginner,Online,40
CRS314,Leadership — Fundamentals,"Coaching, Risk Management, Agile",Advanced,Blended,24
CRS315,Excel — Essentials,"Project Management, Stakeholder Management",Intermediate,Blended,40
CRS316,Recruitment — Masterclass,"Budgeting, Python",Advanced,In-Person,24
CRS317,Recruitment — Fundamentals,"SQL, Risk Management",Advanced,Online,2
CRS318,Employment Law — Advanced,"Leadership, Communication, Risk Management",Advanced,Blended,24
CRS319,Coaching — Essentials,"Machine Learning, Tableau, Communication",Advanced,Online,8
CRS320,Employment Law — Essentials,"Communication, Agile, Leadership",Intermediate,Webinar,40
CRS321,Communication — Masterclass,"Power BI, Python",Beginner,Webinar,40
CRS322,Stakeholder Management — Advanced,"Communication, SQL",Advanced,In-Person,24
CRS323,Risk Management — Advanced,"Power BI, Tableau, Leadership",Beginner,Online,40
CRS324,Tableau — Essentials,Coaching,Beginner,In-Person,4
CRS325,Machine Learning — Fundamentals,"Tableau, SQL, Project Management",Beginner,Online,2
CRS326,Leadership — Fundamentals,Power BI,Beginner,Online,2
CRS327,Excel — Essentials,"Budgeting, Coaching",Beginner,Online,2
CRS328,Machine Learning — Essentials,"Coaching, Leadership, Data Analysis",Advanced,Online,8
CRS329,SQL — Masterclass,"Excel, Change Management",Beginner,In-Person,24
CRS330,Change Management — Masterclass,"Power BI, Excel, Python",Intermediate,Blended,16
CRS331,Tableau — Advanced,Employment Law,Intermediate,Webinar,24
CRS332,Employment Law — Fundamentals,Data Analysis,Beginner,Online,16
CRS333,Coaching — Advanced,Recruitment,Intermediate,Blended,40
CRS334,Coaching — Essentials,Employment Law,Beginner,Online,16
CRS335,Budgeting — Essentials,"Stakeholder Management, Excel",Beginner,Online,40
CRS336,Coaching — Masterclass,"Excel, Tableau",Advanced,In-Person,8
CRS337,Data Analysis — Essentials,"Employment Law, Leadership, Coaching",Advanced,Blended,24
CRS338,Agile — Fundamentals,"Data Analysis, Recruitment, SQL",Intermediate,Webinar,24
CRS339,SQL — Masterclass,"Communication, Coaching, Machine Learning",Beginner,Webinar,24
CRS340,Risk Management — Fundamentals,"Power BI, Budgeting, Leadership",Intermediate,Webinar,24
CRS341,Excel — Masterclass,Recruitment,Advanced,Webinar,4
CRS342,Recruitment — Essentials,Risk Management,Intermediate,Online,40
CRS343,Power BI — Advanced,Excel,Beginner,Webinar,40
CRS344,Recruitment — Essentials,"Machine Learning, Project Management, Coaching",Beginner,Blended,2
CRS345,Tableau — Fundamentals,"Recruitment, Communication, Excel",Intermediate,Blended,8
CRS346,Machine Learning — Masterclass,Risk Management,Intermediate,Webinar,8
CRS347,Excel — Advanced,"Change Management, Coaching",Advanced,In-Person,2
CRS348,Leadership — Advanced,"Excel, Coaching",Beginner,Webinar,8
CRS349,Project Management — Advanced,Agile,Intermediate,Online,16
CRS350,Python — Masterclass,"Recruitment, Stakeholder Management, Communication",Beginner,Blended,40
CRS351,Change Management — Masterclass,"Python, Employment Law",Intermediate,In-Person,2
CRS352,Communication — Advanced,"Agile, Data Analysis",Advanced,Online,40
CRS353,Python — Fundamentals,"Coaching, Power BI, Employment Law",Intermediate,Blended,2
CRS354,Risk Management — Advanced,Communication,Intermediate,Webinar,4
CRS355,Machine Learning — Advanced,"Employment Law, Stakeholder Management, Data Analysis",Beginner,Online,16
CRS356,Machine Learning — Advanced,Stakeholder Management,Advanced,Webinar,4
CRS357,Excel — Advanced,"Excel, Coaching",Advanced,Blended,2
CRS358,Agile — Fundamentals,Recruitment,Advanced,Online,2
CRS359,Leadership — Masterclass,Project Management,Intermediate,Online,40
CRS360,Excel — Masterclass,Budgeting,Beginner,Online,40
CRS361,Recruitment — Advanced,"Python, Communication",Beginner,Online,2
CRS362,Risk Management — Fundamentals,"Employment Law, Data Analysis",Beginner,Webinar,8
